,link_site,longitude,date_link_,latitude
0,bk-01-138951,-73.94248859,2017-07-01,40.70166753
1,bk-01-109091,-73.9421692831,2017-07-01,40.7015421938
2,bk-01-143982,-73.94223923850001,2017-07-01,40.701930343899996
3,bk-01-109262,-73.94291758,2017-04-28,40.70506042
4,bk-01-125268,-73.953439,2017-03-31,40.728133
5,bk-01-140988,-73.95786908,2017-11-03,40.71777024
6,bk-06-125931,-73.98193577,2017-02-24,40.67455551
7,bk-06-125930,-73.97973799,2017-02-24,40.67761961
8,bk-08-125716,-73.97406,2017-11-03,40.679567999999996
9,bk-06-126514,-73.9743714571,2017-11-03,40.6796385839
10,bk-08-126502,-73.9732527771,2017-11-03,40.6784527943
11,bk-07-125916,-73.990353,2017-06-27,40.664176
12,bk-06-125910,-73.98695629,2017-02-23,40.66853323
13,bk-06-125626,-73.986317,2017-02-24,40.669018
14,bk-06-125921,-73.98595804,2017-02-23,40.66973105
15,bk-06-117250,-73.982789,2017-06-27,40.673534000000004
16,bk-02-126505,-73.977006,2017-06-30,40.683625
17,bk-02-126565,-73.980613,2016-11-13,40.688851
18,bk-02-125833,-73.98086659,2017-09-30,40.68521833
19,bk-02-126166,-73.99314691,2017-10-07,40.687900799999994
20,bk-06-126392,-73.9945262014,2017-08-10,40.685389756199996
21,bk-06-126394,-73.99575348260001,2017-08-10,40.6824829166
22,bk-02-127278,-73.99002262,2017-07-01,40.6874966
23,bk-02-126506,-73.98042355,2016-11-13,40.68764898
24,bx-07-111540,-73.90457508,2017-02-18,40.86311405
25,bx-05-116218,-73.89305944,2016-05-12,40.86021467
26,bx-07-119564,-73.90324404,2016-08-13,40.86264365
27,bx-05-119575,-73.898023,2016-07-01,40.861349
28,bx-05-119587,-73.89858091,2016-05-12,40.86165512
29,bx-05-119628,-73.89855259,2016-05-12,40.85915372
30,bx-07-119787,-73.90454701,2017-02-18,40.86285548
31,bx-05-119570,-73.89952057,2017-05-10,40.86208577
32,bx-07-119793,-73.89182996,2016-08-27,40.86199332
33,mn-05-122622,-73.98336787,2016-07-19,40.76582962
34,mn-05-122514,-73.9818592899,2017-05-26,40.7670078115
35,mn-05-122522,-73.98198781,2016-05-26,40.76617479
36,mn-05-123647,-73.98920582,2016-10-29,40.74320284
37,mn-05-108039,-73.98901592,2016-10-01,40.74424305
38,mn-05-139806,-73.98867089,2016-10-15,40.74512705
39,mn-05-122180,-73.988399,2016-04-16,40.746624
40,mn-05-122053,-73.9881009,2016-11-12,40.74813894
41,mn-05-122369,-73.988006,2016-04-30,40.749663
42,mn-05-122057,-73.98757374,2016-06-04,40.75233922
43,mn-05-122175,-73.98738603,2016-07-23,40.75305908
44,mn-05-122169,-73.98693515,2016-07-23,40.75449299
45,mn-05-122171,-73.98635944,2016-07-23,40.75485087
46,mn-05-133361,-73.98454079999999,2016-05-14,40.76041294
47,mn-05-134185,-73.98485670000001,2016-05-14,40.76026604
48,mn-05-122088,-73.98442,2016-04-30,40.760646
49,mn-05-133511,-73.9842828918,2016-04-30,40.760632174499996
50,mn-05-134155,-73.98463363,2016-05-26,40.76071760000001
51,mn-05-133508,-73.98427739,2016-05-26,40.76088277
52,mn-05-133505,-73.98307690000001,2016-10-01,40.7625933
53,mn-05-122541,-73.98262883,2016-04-30,40.76397808
54,mn-05-122529,-73.98230856,2016-04-16,40.76412672
55,mn-05-122532,-73.98236264,2016-05-14,40.76467196
56,mn-05-118228,-73.98212946,2017-08-31,40.76534122
57,mn-05-122056,-73.98821846,2017-04-01,40.74853941
58,mn-05-122775,-73.98778100000001,2016-04-30,40.750087
59,mn-05-134620,-73.98873983,2017-06-11,40.73414765
60,mn-03-123149,-73.98941209,2016-10-22,40.73414056
61,mn-05-134468,-73.99342438,2017-07-29,40.73611052
62,mn-04-111683,-73.99684066,2016-09-24,40.73756051
63,mn-02-136396,-73.99360102,2017-07-29,40.73620058
64,mn-03-133442,-73.98977798,2016-10-22,40.73412708
65,mn-04-123535,-73.99831928,2016-10-16,40.73807416
66,mn-02-123538,-74.0009461,2016-09-18,40.73899661
67,mn-02-123539,-73.99993241,2016-09-18,40.73857046
68,mn-02-123547,-73.998106,2016-09-17,40.737805
69,mn-04-122427,-73.99792058,2016-09-24,40.73790583
70,mn-04-136743,-74.00400454,2017-10-15,40.74302673
71,mn-05-123023,-73.9923767,2017-02-11,40.73803969
72,mn-03-123265,-73.987162,2016-01-15,40.733107000000004
73,mn-06-136486,-73.98704351,2016-01-29,40.73369379
74,mn-06-123261,-73.98738399999999,2016-07-02,40.733470000000004
75,mn-06-135857,-73.98688143,2017-04-29,40.73391885
76,mn-06-133896,-73.98663439,2015-12-28,40.73384075
77,mn-06-135588,-73.98665825,2017-04-29,40.73422211
78,mn-06-133339,-73.98616158,2016-01-08,40.73449153
79,mn-06-121495,-73.980628,2016-05-14,40.742625
80,mn-06-121521,-73.9763443,2016-02-28,40.74838329
81,mn-06-136202,-73.9765346792,2016-02-06,40.748287044
82,mn-06-134118,-73.96912972,2016-02-28,40.75827505
83,mn-06-133338,-73.986488,2017-04-29,40.734031
84,mn-06-121489,-73.982889,2016-04-30,40.739531
85,mn-06-133531,-73.98625935,2016-01-08,40.73476963
86,mn-06-133521,-73.98584567,2015-12-28,40.73534819
87,mn-06-123634,-73.985322,2016-01-08,40.735626
88,mn-06-134536,-73.98389,2017-04-29,40.737596999999994
89,mn-06-137072,-73.97408803,2016-02-07,40.75071654
90,mn-06-134218,-73.96717705,2016-04-23,40.76020693
91,mn-06-133527,-73.9849,2016-05-21,40.736214000000004
92,mn-06-133890,-73.985171,2016-01-29,40.735839
93,mn-06-133525,-73.98512348,2016-04-16,40.73633169
94,mn-06-133440,-73.98474973,2016-01-29,40.73642647
95,mn-06-123822,-73.984486,2016-01-29,40.736789
96,mn-06-121488,-73.982489,2016-10-29,40.739528
97,mn-06-121501,-73.98242356,2016-01-29,40.74004081
98,mn-06-103457,-73.98203484,2016-07-02,40.7399752
99,mn-06-138462,-73.982383,2016-04-23,40.740246
100,mn-06-121539,-73.981729,2016-01-15,40.740573
101,mn-06-121499,-73.981576,2016-01-15,40.740775
102,mn-06-136668,-73.98173228,2017-05-13,40.74098927
103,mn-06-134618,-73.98151176,2017-05-13,40.74129079
104,mn-06-121498,-73.98129694,2016-01-29,40.74116898
105,mn-06-121496,-73.98068,2016-04-23,40.742007
106,mn-06-134922,-73.98037099999999,2017-06-24,40.742433
107,mn-06-134654,-73.98045937,2017-05-13,40.742736
108,mn-06-134561,-73.98024173,2017-06-30,40.7430352
109,mn-06-121506,-73.97981300000001,2016-05-21,40.743093
110,mn-06-134920,-73.97990736,2017-06-30,40.74349362
111,mn-06-121505,-73.97965465,2016-04-23,40.74395034
112,mn-06-133465,-73.979316,2016-01-15,40.743876
113,mn-06-121502,-73.97841600000001,2016-02-06,40.745115999999996
114,mn-06-133470,-73.977614,2017-03-11,40.746217
115,mn-06-121513,-73.97744399999999,2016-02-06,40.746449
116,mn-06-121512,-73.97768758,2016-01-15,40.74653888
117,mn-06-121511,-73.977005,2017-02-04,40.74705
118,mn-06-138165,-73.976965,2016-05-14,40.747671999999994
119,mn-06-121522,-73.97677658,2016-02-06,40.74778786
120,mn-06-121352,-73.976105,2016-02-06,40.748289
121,mn-06-121519,-73.97602629,2016-03-24,40.748818799999995
122,mn-06-138030,-73.9753633935,2016-05-14,40.7487327968
123,mn-06-121360,-73.97518642,2016-09-17,40.74934112
124,mn-06-121364,-73.97564799999999,2016-02-06,40.748914
125,mn-06-135586,-73.97510442,2017-07-29,40.74965755
126,mn-06-121527,-73.97474100000001,2016-06-11,40.750156
127,mn-06-137977,-73.97488777,2016-02-07,40.75037797
128,mn-06-121362,-73.97446736,2016-02-07,40.75095973
129,mn-06-121536,-73.97414247,2016-02-07,40.75140578
130,mn-06-121535,-73.973765,2016-07-19,40.751497
131,mn-06-121531,-73.97325385,2017-04-29,40.75262285
132,mn-06-121358,-73.97284287,2016-01-08,40.75266482
133,mn-06-121370,-73.972445,2016-02-07,40.753196
134,mn-06-139745,-73.972868,2017-07-29,40.753149
135,mn-06-121816,-73.972326,2016-02-07,40.753899
136,mn-06-133473,-73.97218000000001,2016-02-08,40.754092
137,mn-06-121813,-73.97187609,2016-02-08,40.75451175
138,mn-06-121824,-73.97103228,2016-02-08,40.75523348
139,mn-06-121820,-73.97102968,2016-05-14,40.75587721
140,mn-06-121822,-73.97125096,2016-02-08,40.75535623
141,mn-06-121831,-73.97014329999999,2016-04-30,40.75632633
142,mn-06-133472,-73.97011147,2016-02-08,40.75650489
143,mn-06-133477,-73.96981621,2016-03-18,40.75691135
144,mn-06-137315,-73.97008839,2017-08-12,40.75711322
145,mn-06-121839,-73.96961496,2017-03-19,40.75772905
146,mn-06-139110,-73.96943631,2017-07-29,40.75785145
147,mn-06-135879,-73.96896329999998,2016-02-15,40.75850806
148,mn-06-121842,-73.968727,2016-06-04,40.758993
149,mn-06-121836,-73.96872336,2016-02-28,40.75840302
150,mn-06-121854,-73.96841698,2016-02-28,40.75881998
151,mn-06-121850,-73.968242,2016-07-02,40.759609999999995
152,mn-06-136181,-73.968048,2016-02-28,40.759756
153,mn-06-133436,-73.96756751,2016-02-27,40.76000519
154,mn-06-121849,-73.96782751,2016-02-28,40.75963164
155,mn-06-121733,-73.96777440000001,2016-02-27,40.76013485
156,mn-06-121857,-73.96730567,2016-06-04,40.76034713
157,mn-06-138438,-73.9675385,2016-02-27,40.76045676
